phi1,phi2,flip_time
2.34848,-2.72424,-1
2.34848,-2.66162,-1
2.34848,-2.59899,3.18403
2.34848,-2.53636,-1
2.34848,-2.47374,-1
2.34848,-2.41111,-1
2.34848,-2.34848,-1
2.34848,-2.28586,-1
2.34848,-2.22323,-1
2.34848,-2.16061,-1
2.34848,-2.09798,-1
2.34848,-2.03535,-1
2.34848,-1.97273,-1
2.34848,-1.9101,-1
2.34848,-1.84747,-1
2.34848,-1.78485,1.88053
2.34848,-1.72222,-1
2.34848,-1.6596,-1
2.34848,-1.59697,-1
2.34848,-1.53434,-1
2.34848,-1.47172,-1
2.34848,-1.40909,-1
2.34848,-1.34646,-1
2.34848,-1.28384,-1
2.34848,-1.22121,-1
2.34848,-1.15859,-1
2.34848,-1.09596,-1
2.34848,-1.03333,-1
2.34848,-0.970707,-1
2.34848,-0.908081,-1
2.34848,-0.845455,-1
2.34848,-0.782828,-1
2.34848,-0.720202,-1
2.34848,-0.657576,-1
2.34848,-0.594949,-1
2.34848,-0.532323,-1
2.34848,-0.469697,-1
2.34848,-0.407071,-1
2.34848,-0.344444,-1
2.34848,-0.281818,-1
2.34848,-0.219192,-1
2.34848,-0.156566,-1
2.34848,-0.0939394,-1
2.34848,-0.0313131,-1
2.34848,0.0313131,-1
2.34848,0.0939394,-1
2.34848,0.156566,-1
2.34848,0.219192,-1
2.34848,0.281818,-1
2.34848,0.344444,-1
2.34848,0.407071,-1
2.34848,0.469697,-1
2.34848,0.532323,-1
2.34848,0.594949,-1
2.34848,0.657576,-1
2.34848,0.720202,-1
2.34848,0.782828,-1
2.34848,0.845455,-1
2.34848,0.908081,-1
2.34848,0.970707,-1
2.34848,1.03333,-1
2.34848,1.09596,-1
2.34848,1.15859,-1
2.34848,1.22121,-1
2.34848,1.28384,-1
2.34848,1.34646,-1
2.34848,1.40909,-1
2.34848,1.47172,-1
2.34848,1.53434,-1
2.34848,1.59697,-1
2.34848,1.6596,-1
2.34848,1.72222,-1
2.34848,1.78485,-1
2.34848,1.84747,-1
2.34848,1.9101,-1
2.34848,1.97273,-1
2.34848,2.03535,-1
2.34848,2.09798,4.12713
2.34848,2.16061,4.01513
2.34848,2.22323,4.00746
2.34848,2.28586,4.82998
2.34848,2.34848,-1
2.34848,2.41111,-1
2.34848,2.47374,1.90562
2.34848,2.53636,1.78862
2.34848,2.59899,1.75374
2.34848,2.66162,1.75733
2.34848,2.72424,1.79172
2.34848,2.78687,1.88428
2.34848,2.84949,-1
2.34848,2.91212,4.70959
2.34848,2.97475,3.63811
2.34848,3.03737,-1
2.34848,3.1,1.86247
2.41111,-3.1,-1
2.41111,-3.03737,-1
2.41111,-2.97475,-1
2.41111,-2.91212,1.18672
2.41111,-2.84949,5.42844
2.41111,-2.78687,-1
2.41111,-2.72424,-1
2.41111,-2.66162,2.77877
2.41111,-2.59899,6.20179
2.41111,-2.53636,-1
2.41111,-2.47374,4.81876
2.41111,-2.41111,-1
2.41111,-2.34848,-1
2.41111,-2.28586,-1
2.41111,-2.22323,-1
2.41111,-2.16061,-1
2.41111,-2.09798,-1
2.41111,-2.03535,1.94299
2.41111,-1.97273,1.72647
2.41111,-1.9101,1.64205
2.41111,-1.84747,1.63045
2.41111,-1.78485,1.76924
2.41111,-1.72222,-1
2.41111,-1.6596,-1
2.41111,-1.59697,-1
2.41111,-1.53434,-1
2.41111,-1.47172,-1
2.41111,-1.40909,-1
2.41111,-1.34646,-1
2.41111,-1.28384,-1
2.41111,-1.22121,-1
2.41111,-1.15859,-1
2.41111,-1.09596,-1
2.41111,-1.03333,-1
2.41111,-0.970707,-1
2.41111,-0.908081,-1
2.41111,-0.845455,-1
2.41111,-0.782828,-1
2.41111,-0.720202,-1
2.41111,-0.657576,-1
2.41111,-0.594949,-1
2.41111,-0.532323,-1
2.41111,-0.469697,-1
2.41111,-0.407071,-1
2.41111,-0.344444,-1
2.41111,-0.281818,-1
2.41111,-0.219192,-1
2.41111,-0.156566,-1
2.41111,-0.0939394,-1
2.41111,-0.0313131,-1
2.41111,0.0313131,-1
2.41111,0.0939394,-1
2.41111,0.156566,-1
2.41111,0.219192,-1
2.41111,0.281818,-1
2.41111,0.344444,-1
2.41111,0.407071,-1
2.41111,0.469697,-1
2.41111,0.532323,-1
2.41111,0.594949,-1
2.41111,0.657576,-1
2.41111,0.720202,-1
2.41111,0.782828,-1
2.41111,0.845455,-1
2.41111,0.908081,-1
2.41111,0.970707,-1
2.41111,1.03333,-1
2.41111,1.09596,-1
2.41111,1.15859,-1
2.41111,1.22121,-1
2.41111,1.28384,-1
2.41111,1.34646,-1
2.41111,1.40909,-1
2.41111,1.47172,-1
2.41111,1.53434,-1
2.41111,1.59697,-1
2.41111,1.6596,-1
2.41111,1.72222,-1
2.41111,1.78485,-1
2.41111,1.84747,-1
2.41111,1.9101,-1
2.41111,1.97273,-1
2.41111,2.03535,-1
2.41111,2.09798,-1
2.41111,2.16061,-1
2.41111,2.22323,-1
2.41111,2.28586,-1
2.41111,2.34848,-1
2.41111,2.41111,3.71344
2.41111,2.47374,2.03387
2.41111,2.53636,1.81461
2.41111,2.59899,1.75691
2.41111,2.66162,1.75239
2.41111,2.72424,1.78156
2.41111,2.78687,1.85275
2.41111,2.84949,-1
2.41111,2.91212,6.96354
2.41111,2.97475,-1
2.41111,3.03737,2.10499
2.41111,3.1,1.73099
2.47374,-3.1,-1
2.47374,-3.03737,-1
2.47374,-2.97475,1.28725
2.47374,-2.91212,4.65794
2.47374,-2.84949,-1
2.47374,-2.78687,-1
2.47374,-2.72424,3.07993
2.47374,-2.66162,-1
2.47374,-2.59899,-1
2.47374,-2.53636,-1
2.47374,-2.47374,-1
2.47374,-2.41111,-1
2.47374,-2.34848,-1
2.47374,-2.28586,-1
2.47374,-2.22323,-1
2.47374,-2.16061,1.85833
2.47374,-2.09798,1.66516
2.47374,-2.03535,1.58237
2.47374,-1.97273,1.56549
2.47374,-1.9101,1.64157
2.47374,-1.84747,-1
2.47374,-1.78485,-1
2.47374,-1.72222,-1
2.47374,-1.6596,-1
2.47374,-1.59697,-1
2.47374,-1.53434,-1
2.47374,-1.47172,-1
2.47374,-1.40909,-1
2.47374,-1.34646,-1
2.47374,-1.28384,-1
2.47374,-1.22121,-1
2.47374,-1.15859,-1
2.47374,-1.09596,-1
2.47374,-1.03333,-1
2.47374,-0.970707,-1
2.47374,-0.908081,-1
2.47374,-0.845455,-1
2.47374,-0.782828,-1
2.47374,-0.720202,-1
2.47374,-0.657576,-1
2.47374,-0.594949,-1
2.47374,-0.532323,-1
2.47374,-0.469697,-1
2.47374,-0.407071,-1
2.47374,-0.344444,-1
2.47374,-0.281818,-1
2.47374,-0.219192,-1
2.47374,-0.156566,-1
2.47374,-0.0939394,-1
2.47374,-0.0313131,-1
2.47374,0.0313131,-1
2.47374,0.0939394,-1
2.47374,0.156566,-1
2.47374,0.219192,-1
2.47374,0.281818,-1
2.47374,0.344444,-1
2.47374,0.407071,-1
2.47374,0.469697,-1
2.47374,0.532323,-1
2.47374,0.594949,-1
2.47374,0.657576,-1
2.47374,0.720202,-1
2.47374,0.782828,-1
2.47374,0.845455,-1
2.47374,0.908081,-1
2.47374,0.970707,-1
2.47374,1.03333,-1
2.47374,1.09596,-1
2.47374,1.15859,-1
2.47374,1.22121,-1
2.47374,1.28384,-1
2.47374,1.34646,-1
2.47374,1.40909,-1
2.47374,1.47172,-1
2.47374,1.53434,-1
2.47374,1.59697,-1
2.47374,1.6596,-1
2.47374,1.72222,-1
2.47374,1.78485,5.72043
2.47374,1.84747,-1
2.47374,1.9101,5.21376
2.47374,1.97273,-1
2.47374,2.03535,3.77542
2.47374,2.09798,-1
2.47374,2.16061,-1
2.47374,2.22323,-1
2.47374,2.28586,-1
2.47374,2.34848,-1
2.47374,2.41111,4.57104
2.47374,2.47374,4.18919
2.47374,2.53636,1.88787
2.47374,2.59899,1.77398
2.47374,2.66162,1.75414
2.47374,2.72424,1.77689
2.47374,2.78687,1.83912
2.47374,2.84949,2.50234
2.47374,2.91212,3.47045
2.47374,2.97475,-1
2.47374,3.03737,1.87338
2.47374,3.1,-1
2.53636,-3.1,-1
2.53636,-3.03737,2.98878
2.53636,-2.97475,5.11326
2.53636,-2.91212,-1
2.53636,-2.84949,3.1029
2.53636,-2.78687,-1
2.53636,-2.72424,4.37517
2.53636,-2.66162,-1
2.53636,-2.59899,-1
2.53636,-2.53636,-1
2.53636,-2.47374,-1
2.53636,-2.41111,-1
2.53636,-2.34848,-1
2.53636,-2.28586,1.87018
2.53636,-2.22323,1.65409
2.53636,-2.16061,1.56151
2.53636,-2.09798,1.53733
2.53636,-2.03535,1.60018
2.53636,-1.97273,-1
2.53636,-1.9101,-1
2.53636,-1.84747,-1
2.53636,-1.78485,-1
2.53636,-1.72222,-1
2.53636,-1.6596,-1
2.53636,-1.59697,-1
2.53636,-1.53434,-1
2.53636,-1.47172,-1
2.53636,-1.40909,-1
2.53636,-1.34646,-1
2.53636,-1.28384,-1
2.53636,-1.22121,-1
2.53636,-1.15859,-1
2.53636,-1.09596,-1
2.53636,-1.03333,-1
2.53636,-0.970707,-1
2.53636,-0.908081,-1
2.53636,-0.845455,-1
2.53636,-0.782828,-1
2.53636,-0.720202,-1
2.53636,-0.657576,-1
2.53636,-0.594949,-1
2.53636,-0.532323,-1
2.53636,-0.469697,-1
2.53636,-0.407071,-1
2.53636,-0.344444,-1
2.53636,-0.281818,-1
2.53636,-0.219192,-1
2.53636,-0.156566,-1
2.53636,-0.0939394,-1
2.53636,-0.0313131,-1
2.53636,0.0313131,-1
2.53636,0.0939394,-1
2.53636,0.156566,-1
2.53636,0.219192,-1
2.53636,0.281818,-1
2.53636,0.344444,-1
2.53636,0.407071,-1
2.53636,0.469697,-1
2.53636,0.532323,-1
2.53636,0.594949,-1
2.53636,0.657576,-1
2.53636,0.720202,-1
2.53636,0.782828,-1
2.53636,0.845455,-1
2.53636,0.908081,-1
2.53636,0.970707,-1
2.53636,1.03333,-1
2.53636,1.09596,-1
2.53636,1.15859,-1
2.53636,1.22121,-1
2.53636,1.28384,-1
2.53636,1.34646,-1
2.53636,1.40909,-1
2.53636,1.47172,-1
2.53636,1.53434,-1
2.53636,1.59697,-1
2.53636,1.6596,-1
2.53636,1.72222,8.8264
2.53636,1.78485,6.1313
2.53636,1.84747,-1
2.53636,1.9101,-1
2.53636,1.97273,-1
2.53636,2.03535,-1
2.53636,2.09798,-1
2.53636,2.16061,3.77632
2.53636,2.22323,-1
2.53636,2.28586,-1
2.53636,2.34848,5.68771
2.53636,2.41111,-1
2.53636,2.47374,-1
2.53636,2.53636,2.16754
2.53636,2.59899,1.82044
2.53636,2.66162,1.76531
2.53636,2.72424,1.77716
2.53636,2.78687,1.8327
2.53636,2.84949,1.95746
2.53636,2.91212,3.4762
2.53636,2.97475,2.28505
2.53636,3.03737,1.75084
2.53636,3.1,4.15317
2.59899,-3.1,-1
2.59899,-3.03737,1.8858
2.59899,-2.97475,-1
2.59899,-2.91212,2.78932
2.59899,-2.84949,-1
2.59899,-2.78687,-1
2.59899,-2.72424,-1
2.59899,-2.66162,-1
2.59899,-2.59899,13.7752
2.59899,-2.53636,-1
2.59899,-2.47374,-1
2.59899,-2.41111,1.95211
2.59899,-2.34848,1.67588
2.59899,-2.28586,1.56332
2.59899,-2.22323,1.52567
2.59899,-2.16061,1.57016
2.59899,-2.09798,-1
2.59899,-2.03535,-1
2.59899,-1.97273,-1
2.59899,-1.9101,-1
2.59899,-1.84747,2.85634
2.59899,-1.78485,-1
2.59899,-1.72222,-1
2.59899,-1.6596,-1
2.59899,-1.59697,-1
2.59899,-1.53434,-1
2.59899,-1.47172,-1
2.59899,-1.40909,-1
2.59899,-1.34646,-1
2.59899,-1.28384,-1
2.59899,-1.22121,-1
2.59899,-1.15859,-1
2.59899,-1.09596,-1
2.59899,-1.03333,-1
2.59899,-0.970707,-1
2.59899,-0.908081,-1
2.59899,-0.845455,-1
2.59899,-0.782828,-1
2.59899,-0.720202,-1
2.59899,-0.657576,-1
2.59899,-0.594949,-1
2.59899,-0.532323,-1
2.59899,-0.469697,-1
2.59899,-0.407071,-1
2.59899,-0.344444,-1
2.59899,-0.281818,-1
2.59899,-0.219192,-1
2.59899,-0.156566,-1
2.59899,-0.0939394,-1
2.59899,-0.0313131,-1
2.59899,0.0313131,-1
2.59899,0.0939394,-1
2.59899,0.156566,-1
2.59899,0.219192,-1
2.59899,0.281818,-1
2.59899,0.344444,-1
2.59899,0.407071,-1
2.59899,0.469697,-1
2.59899,0.532323,-1
2.59899,0.594949,-1
2.59899,0.657576,-1
2.59899,0.720202,-1
2.59899,0.782828,-1
2.59899,0.845455,-1
2.59899,0.908081,-1
2.59899,0.970707,-1
2.59899,1.03333,-1
2.59899,1.09596,-1
2.59899,1.15859,-1
2.59899,1.22121,-1
2.59899,1.28384,-1
2.59899,1.34646,-1
2.59899,1.40909,-1
2.59899,1.47172,-1
2.59899,1.53434,-1
2.59899,1.59697,-1
2.59899,1.6596,-1
2.59899,1.72222,4.15134
2.59899,1.78485,3.16191
2.59899,1.84747,-1
2.59899,1.9101,5.18325
2.59899,1.97273,-1
2.59899,2.03535,-1
2.59899,2.09798,3.49017
2.59899,2.16061,3.5339
2.59899,2.22323,7.6808
2.59899,2.28586,4.2747
2.59899,2.34848,-1
2.59899,2.41111,-1
2.59899,2.47374,-1
2.59899,2.53636,6.45814
2.59899,2.59899,1.97635
2.59899,2.66162,1.79568
2.59899,2.72424,1.78375
2.59899,2.78687,1.83058
2.59899,2.84949,1.93903
2.59899,2.91212,4.16378
2.59899,2.97475,2.02604
2.59899,3.03737,-1
2.59899,3.1,-1
2.66162,-3.1,1.31774
2.66162,-3.03737,-1
2.66162,-2.97475,2.7799
2.66162,-2.91212,-1
2.66162,-2.84949,6.16466
2.66162,-2.78687,-1
2.66162,-2.72424,-1
2.66162,-2.66162,3.59824
2.66162,-2.59899,-1
2.66162,-2.53636,2.13393
2.66162,-2.47374,1.73144
2.66162,-2.41111,1.58521
2.66162,-2.34848,1.52692
2.66162,-2.28586,1.54738
2.66162,-2.22323,-1
2.66162,-2.16061,-1
2.66162,-2.09798,-1
2.66162,-2.03535,-1
2.66162,-1.97273,-1
2.66162,-1.9101,-1
2.66162,-1.84747,-1
2.66162,-1.78485,-1
2.66162,-1.72222,-1
2.66162,-1.6596,-1
2.66162,-1.59697,-1
2.66162,-1.53434,-1
2.66162,-1.47172,-1
2.66162,-1.40909,-1
2.66162,-1.34646,-1
2.66162,-1.28384,-1
2.66162,-1.22121,-1
2.66162,-1.15859,-1
2.66162,-1.09596,-1
2.66162,-1.03333,-1
2.66162,-0.970707,-1
2.66162,-0.908081,-1
2.66162,-0.845455,-1
2.66162,-0.782828,-1
2.66162,-0.720202,-1
2.66162,-0.657576,-1
2.66162,-0.594949,-1
2.66162,-0.532323,-1
2.66162,-0.469697,-1
2.66162,-0.407071,-1
2.66162,-0.344444,-1
2.66162,-0.281818,-1
2.66162,-0.219192,-1
2.66162,-0.156566,-1
2.66162,-0.0939394,-1
2.66162,-0.0313131,-1
2.66162,0.0313131,-1
2.66162,0.0939394,-1
2.66162,0.156566,-1
2.66162,0.219192,-1
2.66162,0.281818,-1
2.66162,0.344444,-1
2.66162,0.407071,-1
2.66162,0.469697,-1
2.66162,0.532323,-1
2.66162,0.594949,-1
2.66162,0.657576,-1
2.66162,0.720202,-1
2.66162,0.782828,-1
2.66162,0.845455,-1
2.66162,0.908081,-1
2.66162,0.970707,-1
2.66162,1.03333,-1
2.66162,1.09596,-1
2.66162,1.15859,-1
2.66162,1.22121,-1
2.66162,1.28384,-1
2.66162,1.34646,-1
2.66162,1.40909,-1
2.66162,1.47172,-1
2.66162,1.53434,-1
2.66162,1.59697,-1
2.66162,1.6596,-1
2.66162,1.72222,-1
2.66162,1.78485,3.3817
2.66162,1.84747,3.75707
2.66162,1.9101,-1
2.66162,1.97273,-1
2.66162,2.03535,-1
2.66162,2.09798,-1
2.66162,2.16061,-1
2.66162,2.22323,7.01529
2.66162,2.28586,2.25622
2.66162,2.34848,-1
2.66162,2.41111,-1
2.66162,2.47374,3.44698
2.66162,2.53636,3.32568
2.66162,2.59899,-1
2.66162,2.66162,1.89233
2.66162,2.72424,1.80292
2.66162,2.78687,1.83237
2.66162,2.84949,1.93113
2.66162,2.91212,3.95564
2.66162,2.97475,1.90136
2.66162,3.03737,3.89473
2.66162,3.1,-1
2.72424,-3.1,2.66059
2.72424,-3.03737,2.8043
2.72424,-2.97475,-1
2.72424,-2.91212,-1
2.72424,-2.84949,6.16773
2.72424,-2.78687,-1
2.72424,-2.72424,-1
2.72424,-2.66162,-1
2.72424,-2.59899,1.84158
2.72424,-2.53636,1.63018
2.72424,-2.47374,1.54288
2.72424,-2.41111,1.53575
2.72424,-2.34848,-1
2.72424,-2.28586,3.41552
2.72424,-2.22323,5.90329
2.72424,-2.16061,3.76313
2.72424,-2.09798,-1
2.72424,-2.03535,-1
2.72424,-1.97273,-1
2.72424,-1.9101,-1
2.72424,-1.84747,-1
2.72424,-1.78485,-1
2.72424,-1.72222,-1
2.72424,-1.6596,-1
2.72424,-1.59697,-1
2.72424,-1.53434,-1
2.72424,-1.47172,-1
2.72424,-1.40909,-1
2.72424,-1.34646,-1
2.72424,-1.28384,-1
2.72424,-1.22121,-1
2.72424,-1.15859,-1
2.72424,-1.09596,-1
2.72424,-1.03333,-1
2.72424,-0.970707,-1
2.72424,-0.908081,-1
2.72424,-0.845455,-1
2.72424,-0.782828,-1
2.72424,-0.720202,-1
2.72424,-0.657576,-1
2.72424,-0.594949,-1
2.72424,-0.532323,-1
2.72424,-0.469697,-1
2.72424,-0.407071,-1
2.72424,-0.344444,-1
2.72424,-0.281818,-1
2.72424,-0.219192,-1
2.72424,-0.156566,-1
2.72424,-0.0939394,-1
2.72424,-0.0313131,-1
2.72424,0.0313131,-1
2.72424,0.0939394,-1
2.72424,0.156566,-1
2.72424,0.219192,-1
2.72424,0.281818,-1
2.72424,0.344444,-1
2.72424,0.407071,-1
2.72424,0.469697,-1
2.72424,0.532323,-1
2.72424,0.594949,-1
2.72424,0.657576,-1
2.72424,0.720202,-1
2.72424,0.782828,-1
2.72424,0.845455,-1
2.72424,0.908081,-1
2.72424,0.970707,-1
2.72424,1.03333,-1
2.72424,1.09596,-1
2.72424,1.15859,-1
2.72424,1.22121,-1
2.72424,1.28384,-1
2.72424,1.34646,-1
2.72424,1.40909,-1
2.72424,1.47172,-1
2.72424,1.53434,-1
2.72424,1.59697,-1
2.72424,1.6596,4.22029
2.72424,1.72222,-1
2.72424,1.78485,-1
2.72424,1.84747,4.35507
2.72424,1.9101,4.36289
2.72424,1.97273,-1
2.72424,2.03535,4.14426
2.72424,2.09798,-1
2.72424,2.16061,-1
2.72424,2.22323,-1
2.72424,2.28586,-1
2.72424,2.34848,2.263
2.72424,2.41111,2.17489
2.72424,2.47374,3.92328
2.72424,2.53636,3.49956
2.72424,2.59899,5.32469
2.72424,2.66162,-1
2.72424,2.72424,1.8649
2.72424,2.78687,1.84138
2.72424,2.84949,1.92553
2.72424,2.91212,4.41285
2.72424,2.97475,1.84095
2.72424,3.03737,-1
2.72424,3.1,6.3301
2.78687,-3.1,2.95597
2.78687,-3.03737,-1
2.78687,-2.97475,-1
2.78687,-2.91212,-1
2.78687,-2.84949,3.75342
2.78687,-2.78687,-1
2.78687,-2.72424,2.09845
2.78687,-2.66162,1.70795
2.78687,-2.59899,1.57856
2.78687,-2.53636,1.53894
2.78687,-2.47374,1.64997
2.78687,-2.41111,3.41179
2.78687,-2.34848,-1
2.78687,-2.28586,-1
2.78687,-2.22323,-1
2.78687,-2.16061,-1
2.78687,-2.09798,-1
2.78687,-2.03535,-1
2.78687,-1.97273,-1
2.78687,-1.9101,-1
2.78687,-1.84747,-1
2.78687,-1.78485,2.48957
2.78687,-1.72222,7.07575
2.78687,-1.6596,-1
2.78687,-1.59697,-1
2.78687,-1.53434,3.70759
2.78687,-1.47172,-1
2.78687,-1.40909,-1
2.78687,-1.34646,3.64736
2.78687,-1.28384,-1
2.78687,-1.22121,-1
2.78687,-1.15859,-1
2.78687,-1.09596,-1
2.78687,-1.03333,-1
2.78687,-0.970707,-1
2.78687,-0.908081,-1
2.78687,-0.845455,-1
2.78687,-0.782828,-1
2.78687,-0.720202,-1
2.78687,-0.657576,-1
2.78687,-0.594949,-1
2.78687,-0.532323,-1
2.78687,-0.469697,-1
2.78687,-0.407071,-1
2.78687,-0.344444,-1
2.78687,-0.281818,-1
2.78687,-0.219192,-1
2.78687,-0.156566,-1
2.78687,-0.0939394,-1
2.78687,-0.0313131,-1
2.78687,0.0313131,-1
2.78687,0.0939394,-1
2.78687,0.156566,-1
2.78687,0.219192,-1
2.78687,0.281818,-1
2.78687,0.344444,-1
2.78687,0.407071,-1
2.78687,0.469697,-1
2.78687,0.532323,-1
2.78687,0.594949,-1
2.78687,0.657576,-1
2.78687,0.720202,-1
2.78687,0.782828,-1
2.78687,0.845455,-1
2.78687,0.908081,-1
2.78687,0.970707,-1
2.78687,1.03333,-1
2.78687,1.09596,-1
2.78687,1.15859,-1
2.78687,1.22121,-1
2.78687,1.28384,-1
2.78687,1.34646,-1
2.78687,1.40909,-1
2.78687,1.47172,3.21202
2.78687,1.53434,-1
2.78687,1.59697,-1
2.78687,1.6596,-1
2.78687,1.72222,-1
2.78687,1.78485,4.76341
2.78687,1.84747,5.58087
2.78687,1.9101,4.1983
2.78687,1.97273,2.13594
2.78687,2.03535,2.11744
2.78687,2.09798,2.13155
2.78687,2.16061,2.16483
2.78687,2.22323,2.21993
2.78687,2.28586,2.30925
2.78687,2.34848,2.46771
2.78687,2.41111,7.28349
2.78687,2.47374,3.96761
2.78687,2.53636,2.17514
2.78687,2.59899,5.44854
2.78687,2.66162,-1
2.78687,2.72424,5.85557
2.78687,2.78687,1.87839
2.78687,2.84949,1.92116
2.78687,2.91212,2.19954
2.78687,2.97475,1.83023
2.78687,3.03737,4.5926
2.78687,3.1,1.28475
2.84949,-3.1,-1
2.84949,-3.03737,-1
2.84949,-2.97475,-1
2.84949,-2.91212,3.53342
2.84949,-2.84949,-1
2.84949,-2.78687,1.85653
2.84949,-2.72424,1.64298
2.84949,-2.66162,1.56172
2.84949,-2.59899,1.58866
2.84949,-2.53636,-1
2.84949,-2.47374,4.52394
2.84949,-2.41111,-1
2.84949,-2.34848,-1
2.84949,-2.28586,-1
2.84949,-2.22323,4.54656
2.84949,-2.16061,-1
2.84949,-2.09798,-1
2.84949,-2.03535,2.38739
2.84949,-1.97273,2.76908
2.84949,-1.9101,-1
2.84949,-1.84747,5.84109
2.84949,-1.78485,7.33
2.84949,-1.72222,2.76493
2.84949,-1.6596,-1
2.84949,-1.59697,-1
2.84949,-1.53434,0.651009
2.84949,-1.47172,0.617856
2.84949,-1.40909,0.603765
2.84949,-1.34646,0.600443
2.84949,-1.28384,0.612922
2.84949,-1.22121,-1
2.84949,-1.15859,-1
2.84949,-1.09596,-1
2.84949,-1.03333,-1
2.84949,-0.970707,-1
2.84949,-0.908081,-1
2.84949,-0.845455,-1
2.84949,-0.782828,-1
2.84949,-0.720202,-1
2.84949,-0.657576,-1
2.84949,-0.594949,-1
2.84949,-0.532323,-1
2.84949,-0.469697,-1
2.84949,-0.407071,-1
2.84949,-0.344444,-1
2.84949,-0.281818,-1
2.84949,-0.219192,-1
2.84949,-0.156566,-1
2.84949,-0.0939394,-1
2.84949,-0.0313131,-1
2.84949,0.0313131,-1
2.84949,0.0939394,-1
2.84949,0.156566,-1
2.84949,0.219192,-1
2.84949,0.281818,-1
2.84949,0.344444,-1
2.84949,0.407071,-1
2.84949,0.469697,-1
2.84949,0.532323,-1
2.84949,0.594949,-1
2.84949,0.657576,-1
2.84949,0.720202,-1
2.84949,0.782828,-1
2.84949,0.845455,-1
2.84949,0.908081,-1
2.84949,0.970707,-1
2.84949,1.03333,-1
2.84949,1.09596,-1
2.84949,1.15859,-1
2.84949,1.22121,-1
2.84949,1.28384,-1
2.84949,1.34646,-1
2.84949,1.40909,-1
2.84949,1.47172,-1
2.84949,1.53434,-1
2.84949,1.59697,-1
2.84949,1.6596,-1
2.84949,1.72222,-1
2.84949,1.78485,-1
2.84949,1.84747,3.26072
2.84949,1.9101,3.00506
2.84949,1.97273,3.00798
2.84949,2.03535,4.85025
2.84949,2.09798,6.83016
2.84949,2.16061,-1
2.84949,2.22323,-1
2.84949,2.28586,4.1979
2.84949,2.34848,2.13409
2.84949,2.41111,2.12562
2.84949,2.47374,2.18767
2.84949,2.53636,2.34523
2.84949,2.59899,-1
2.84949,2.66162,2.21856
2.84949,2.72424,-1
2.84949,2.78687,-1
2.84949,2.84949,1.93116
2.84949,2.91212,2.08463
2.84949,2.97475,1.87016
2.84949,3.03737,4.70731
2.84949,3.1,2.92738
2.91212,-3.1,5.81451
2.91212,-3.03737,7.87136
2.91212,-2.97475,5.81272
2.91212,-2.91212,2.3131
2.91212,-2.84949,1.75816
2.91212,-2.78687,1.61365
2.91212,-2.72424,1.58622
2.91212,-2.66162,3.6596
2.91212,-2.59899,-1
2.91212,-2.53636,-1
2.91212,-2.47374,-1
2.91212,-2.41111,-1
2.91212,-2.34848,4.28305
2.91212,-2.28586,-1
2.91212,-2.22323,2.35562
2.91212,-2.16061,2.75054
2.91212,-2.09798,4.37384
2.91212,-2.03535,2.67206
2.91212,-1.97273,0.718404
2.91212,-1.9101,0.634986
2.91212,-1.84747,0.600118
2.91212,-1.78485,0.573833
2.91212,-1.72222,0.551711
2.91212,-1.6596,0.532283
2.91212,-1.59697,0.514899
2.91212,-1.53434,0.499319
2.91212,-1.47172,0.485337
2.91212,-1.40909,0.473055
2.91212,-1.34646,0.462522
2.91212,-1.28384,0.453895
2.91212,-1.22121,0.447464
2.91212,-1.15859,0.443594
2.91212,-1.09596,0.442919
2.91212,-1.03333,0.446427
2.91212,-0.970707,0.455957
2.91212,-0.908081,0.475458
2.91212,-0.845455,0.517362
2.91212,-0.782828,-1
2.91212,-0.720202,-1
2.91212,-0.657576,-1
2.91212,-0.594949,-1
2.91212,-0.532323,-1
2.91212,-0.469697,-1
2.91212,-0.407071,-1
2.91212,-0.344444,-1
2.91212,-0.281818,-1
2.91212,-0.219192,-1
2.91212,-0.156566,-1
2.91212,-0.0939394,-1
2.91212,-0.0313131,-1
2.91212,0.0313131,-1
2.91212,0.0939394,-1
2.91212,0.156566,-1
2.91212,0.219192,-1
2.91212,0.281818,-1
2.91212,0.344444,-1
2.91212,0.407071,-1
2.91212,0.469697,-1
2.91212,0.532323,-1
2.91212,0.594949,-1
2.91212,0.657576,-1
2.91212,0.720202,-1
2.91212,0.782828,-1
2.91212,0.845455,-1
2.91212,0.908081,-1
2.91212,0.970707,-1
2.91212,1.03333,-1
2.91212,1.09596,-1
2.91212,1.15859,-1
2.91212,1.22121,-1
2.91212,1.28384,-1
2.91212,1.34646,-1
2.91212,1.40909,-1
2.91212,1.47172,-1
2.91212,1.53434,-1
2.91212,1.59697,-1
2.91212,1.6596,-1
2.91212,1.72222,-1
2.91212,1.78485,-1
2.91212,1.84747,-1
2.91212,1.9101,-1
2.91212,1.97273,-1
2.91212,2.03535,-1
2.91212,2.09798,-1
2.91212,2.16061,-1
2.91212,2.22323,-1
2.91212,2.28586,5.78709
2.91212,2.34848,-1
2.91212,2.41111,-1
2.91212,2.47374,-1
2.91212,2.53636,-1
2.91212,2.59899,3.12439
2.91212,2.66162,2.21686
2.91212,2.72424,2.45079
2.91212,2.78687,2.33765
2.91212,2.84949,3.69768
2.91212,2.91212,2.03802
2.91212,2.97475,2.01998
2.91212,3.03737,-1
2.91212,3.1,7.75458
2.97475,-3.1,-1
2.97475,-3.03737,-1
